ID
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
1,3,1,1,4,6,8,7,9,0,6,6,4,8,3,5,0,7,3
